# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# venv\Lib\site-packages\flask\cli.py: 25
# venv\Lib\site-packages\flask\testing.py: 16
Click == 7.0
# venv\Lib\site-packages\pandas\plotting\_matplotlib\converter.py: 10
# venv\Lib\site-packages\pandas\plotting\_matplotlib\core.py: 5
# venv\Lib\site-packages\pandas\plotting\_matplotlib\hist.py: 3
# venv\Lib\site-packages\pandas\plotting\_matplotlib\misc.py: 5
# venv\Lib\site-packages\pandas\plotting\_matplotlib\style.py: 6
# venv\Lib\site-packages\pandas\plotting\_matplotlib\timeseries.py: 6
# venv\Lib\site-packages\pandas\plotting\_matplotlib\tools.py: 7
# venv\Lib\site-packages\pandas\tests\arithmetic\conftest.py: 1
# venv\Lib\site-packages\pandas\tests\arithmetic\test_datetime64.py: 9
# venv\Lib\site-packages\pandas\tests\arithmetic\test_numeric.py: 9
# venv\Lib\site-packages\pandas\tests\arithmetic\test_object.py: 7
# venv\Lib\site-packages\pandas\tests\arithmetic\test_period.py: 6
# venv\Lib\site-packages\pandas\tests\arithmetic\test_timedelta64.py: 5
# venv\Lib\site-packages\pandas\tests\arrays\categorical\test_algos.py: 1
# venv\Lib\site-packages\pandas\tests\arrays\categorical\test_analytics.py: 3
# venv\Lib\site-packages\pandas\tests\arrays\categorical\test_api.py: 1
# venv\Lib\site-packages\pandas\tests\arrays\categorical\test_constructors.py: 3
# venv\Lib\site-packages\pandas\tests\arrays\categorical\test_dtypes.py: 1
# venv\Lib\site-packages\pandas\tests\arrays\categorical\test_indexing.py: 1
# venv\Lib\site-packages\pandas\tests\arrays\categorical\test_missing.py: 3
# venv\Lib\site-packages\pandas\tests\arrays\categorical\test_operators.py: 4
# venv\Lib\site-packages\pandas\tests\arrays\categorical\test_repr.py: 1
# venv\Lib\site-packages\pandas\tests\arrays\categorical\test_sorting.py: 1
# venv\Lib\site-packages\pandas\tests\arrays\interval\test_interval.py: 1
# venv\Lib\site-packages\pandas\tests\arrays\interval\test_ops.py: 2
# venv\Lib\site-packages\pandas\tests\arrays\sparse\test_accessor.py: 3
# venv\Lib\site-packages\pandas\tests\arrays\sparse\test_arithmetics.py: 3
# venv\Lib\site-packages\pandas\tests\arrays\sparse\test_array.py: 5
# venv\Lib\site-packages\pandas\tests\arrays\sparse\test_dtype.py: 1
# venv\Lib\site-packages\pandas\tests\arrays\sparse\test_libsparse.py: 3
# venv\Lib\site-packages\pandas\tests\arrays\test_array.py: 4
# venv\Lib\site-packages\pandas\tests\arrays\test_datetimelike.py: 1
# venv\Lib\site-packages\pandas\tests\arrays\test_datetimes.py: 6
# venv\Lib\site-packages\pandas\tests\arrays\test_integer.py: 1
# venv\Lib\site-packages\pandas\tests\arrays\test_numpy.py: 5
# venv\Lib\site-packages\pandas\tests\arrays\test_period.py: 1
# venv\Lib\site-packages\pandas\tests\arrays\test_timedeltas.py: 1
# venv\Lib\site-packages\pandas\tests\computation\test_eval.py: 8
# venv\Lib\site-packages\pandas\tests\dtypes\cast\test_construct_ndarray.py: 1
# venv\Lib\site-packages\pandas\tests\dtypes\cast\test_convert_objects.py: 1
# venv\Lib\site-packages\pandas\tests\dtypes\cast\test_downcast.py: 1
# venv\Lib\site-packages\pandas\tests\dtypes\cast\test_find_common_type.py: 1
# venv\Lib\site-packages\pandas\tests\dtypes\cast\test_infer_datetimelike.py: 1
# venv\Lib\site-packages\pandas\tests\dtypes\cast\test_infer_dtype.py: 3
# venv\Lib\site-packages\pandas\tests\dtypes\cast\test_promote.py: 7
# venv\Lib\site-packages\pandas\tests\dtypes\cast\test_upcast.py: 1
# venv\Lib\site-packages\pandas\tests\dtypes\test_common.py: 1
# venv\Lib\site-packages\pandas\tests\dtypes\test_dtypes.py: 3
# venv\Lib\site-packages\pandas\tests\dtypes\test_generic.py: 3
# venv\Lib\site-packages\pandas\tests\dtypes\test_inference.py: 14
# venv\Lib\site-packages\pandas\tests\dtypes\test_missing.py: 5
# venv\Lib\site-packages\pandas\tests\extension\arrow\bool.py: 11
# venv\Lib\site-packages\pandas\tests\extension\arrow\test_bool.py: 1
# venv\Lib\site-packages\pandas\tests\extension\base\constructors.py: 1
# venv\Lib\site-packages\pandas\tests\extension\base\dtype.py: 3
# venv\Lib\site-packages\pandas\tests\extension\base\getitem.py: 1
# venv\Lib\site-packages\pandas\tests\extension\base\interface.py: 1
# venv\Lib\site-packages\pandas\tests\extension\base\io.py: 3
# venv\Lib\site-packages\pandas\tests\extension\base\methods.py: 1
# venv\Lib\site-packages\pandas\tests\extension\base\missing.py: 1
# venv\Lib\site-packages\pandas\tests\extension\base\reshaping.py: 3
# venv\Lib\site-packages\pandas\tests\extension\base\setitem.py: 3
# venv\Lib\site-packages\pandas\tests\extension\decimal\array.py: 6
# venv\Lib\site-packages\pandas\tests\extension\decimal\test_decimal.py: 5
# venv\Lib\site-packages\pandas\tests\extension\json\array.py: 20
# venv\Lib\site-packages\pandas\tests\extension\list\array.py: 10
# venv\Lib\site-packages\pandas\tests\extension\test_categorical.py: 18
# venv\Lib\site-packages\pandas\tests\extension\test_common.py: 1
# venv\Lib\site-packages\pandas\tests\extension\test_datetime.py: 1
# venv\Lib\site-packages\pandas\tests\extension\test_external_block.py: 1
# venv\Lib\site-packages\pandas\tests\extension\test_integer.py: 16
# venv\Lib\site-packages\pandas\tests\extension\test_interval.py: 16
# venv\Lib\site-packages\pandas\tests\extension\test_numpy.py: 1
# venv\Lib\site-packages\pandas\tests\extension\test_period.py: 1
# venv\Lib\site-packages\pandas\tests\extension\test_sparse.py: 1
# venv\Lib\site-packages\pandas\tests\frame\common.py: 1
# venv\Lib\site-packages\pandas\tests\frame\conftest.py: 1
# venv\Lib\site-packages\pandas\tests\frame\test_alter_axes.py: 4
# venv\Lib\site-packages\pandas\tests\frame\test_analytics.py: 6
# venv\Lib\site-packages\pandas\tests\frame\test_api.py: 5
# venv\Lib\site-packages\pandas\tests\frame\test_apply.py: 7
# venv\Lib\site-packages\pandas\tests\frame\test_arithmetic.py: 5
# venv\Lib\site-packages\pandas\tests\frame\test_asof.py: 1
# venv\Lib\site-packages\pandas\tests\frame\test_axis_select_reindex.py: 4
# venv\Lib\site-packages\pandas\tests\frame\test_block_internals.py: 5
# venv\Lib\site-packages\pandas\tests\frame\test_combine_concat.py: 3
# venv\Lib\site-packages\pandas\tests\frame\test_constructors.py: 6,7,8
# venv\Lib\site-packages\pandas\tests\frame\test_convert_to.py: 4
# venv\Lib\site-packages\pandas\tests\frame\test_dtypes.py: 4
# venv\Lib\site-packages\pandas\tests\frame\test_duplicates.py: 3
# venv\Lib\site-packages\pandas\tests\frame\test_explode.py: 1
# venv\Lib\site-packages\pandas\tests\frame\test_indexing.py: 5
# venv\Lib\site-packages\pandas\tests\frame\test_join.py: 1
# venv\Lib\site-packages\pandas\tests\frame\test_missing.py: 4
# venv\Lib\site-packages\pandas\tests\frame\test_mutate_columns.py: 3
# venv\Lib\site-packages\pandas\tests\frame\test_nonunique_indexes.py: 1
# venv\Lib\site-packages\pandas\tests\frame\test_operators.py: 4
# venv\Lib\site-packages\pandas\tests\frame\test_period.py: 3
# venv\Lib\site-packages\pandas\tests\frame\test_quantile.py: 1,12
# venv\Lib\site-packages\pandas\tests\frame\test_query_eval.py: 4
# venv\Lib\site-packages\pandas\tests\frame\test_rank.py: 3
# venv\Lib\site-packages\pandas\tests\frame\test_replace.py: 6
# venv\Lib\site-packages\pandas\tests\frame\test_repr_info.py: 7
# venv\Lib\site-packages\pandas\tests\frame\test_reshape.py: 4
# venv\Lib\site-packages\pandas\tests\frame\test_sort_values_level_as_str.py: 1
# venv\Lib\site-packages\pandas\tests\frame\test_sorting.py: 3
# venv\Lib\site-packages\pandas\tests\frame\test_subclass.py: 1
# venv\Lib\site-packages\pandas\tests\frame\test_timeseries.py: 4
# venv\Lib\site-packages\pandas\tests\frame\test_timezones.py: 6
# venv\Lib\site-packages\pandas\tests\frame\test_to_csv.py: 5
# venv\Lib\site-packages\pandas\tests\generic\test_frame.py: 5
# venv\Lib\site-packages\pandas\tests\generic\test_generic.py: 3
# venv\Lib\site-packages\pandas\tests\generic\test_series.py: 4
# venv\Lib\site-packages\pandas\tests\groupby\aggregate\test_aggregate.py: 7
# venv\Lib\site-packages\pandas\tests\groupby\aggregate\test_cython.py: 5
# venv\Lib\site-packages\pandas\tests\groupby\aggregate\test_other.py: 9
# venv\Lib\site-packages\pandas\tests\groupby\conftest.py: 1
# venv\Lib\site-packages\pandas\tests\groupby\test_apply.py: 4
# venv\Lib\site-packages\pandas\tests\groupby\test_bin_groupby.py: 1,2
# venv\Lib\site-packages\pandas\tests\groupby\test_categorical.py: 4
# venv\Lib\site-packages\pandas\tests\groupby\test_counting.py: 3
# venv\Lib\site-packages\pandas\tests\groupby\test_filters.py: 1
# venv\Lib\site-packages\pandas\tests\groupby\test_function.py: 6
# venv\Lib\site-packages\pandas\tests\groupby\test_groupby.py: 6
# venv\Lib\site-packages\pandas\tests\groupby\test_grouping.py: 3
# venv\Lib\site-packages\pandas\tests\groupby\test_index_as_string.py: 1
# venv\Lib\site-packages\pandas\tests\groupby\test_nth.py: 1
# venv\Lib\site-packages\pandas\tests\groupby\test_rank.py: 1
# venv\Lib\site-packages\pandas\tests\groupby\test_timegrouper.py: 6,7
# venv\Lib\site-packages\pandas\tests\groupby\test_transform.py: 4
# venv\Lib\site-packages\pandas\tests\groupby\test_value_counts.py: 9
# venv\Lib\site-packages\pandas\tests\groupby\test_whitelist.py: 8
# venv\Lib\site-packages\pandas\tests\indexes\common.py: 3
# venv\Lib\site-packages\pandas\tests\indexes\conftest.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\datetimelike.py: 2
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_astype.py: 5
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_construction.py: 6
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_date_range.py: 7
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_datetime.py: 4
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_formats.py: 4
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_indexing.py: 3
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_misc.py: 5
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_ops.py: 4
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_partial_slicing.py: 6
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_scalar_compat.py: 6
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_setops.py: 3
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_timezones.py: 8
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_tools.py: 9
# venv\Lib\site-packages\pandas\tests\indexes\interval\test_astype.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\interval\test_construction.py: 3
# venv\Lib\site-packages\pandas\tests\indexes\interval\test_interval.py: 4
# venv\Lib\site-packages\pandas\tests\indexes\interval\test_interval_new.py: 3
# venv\Lib\site-packages\pandas\tests\indexes\interval\test_interval_range.py: 3
# venv\Lib\site-packages\pandas\tests\indexes\interval\test_interval_tree.py: 3
# venv\Lib\site-packages\pandas\tests\indexes\interval\test_setops.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\multi\conftest.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_analytics.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_astype.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_compat.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_constructor.py: 3
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_contains.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_conversion.py: 3
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_drop.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_duplicates.py: 3
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_equivalence.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_get_set.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_indexing.py: 3
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_integrity.py: 3
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_join.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_missing.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_monotonic.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_partial_indexing.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_reindex.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_reshape.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_set_ops.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_sorting.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\period\test_arithmetic.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\period\test_asfreq.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\period\test_astype.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\period\test_construction.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\period\test_formats.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\period\test_indexing.py: 3
# venv\Lib\site-packages\pandas\tests\indexes\period\test_ops.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\period\test_partial_slicing.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\period\test_period.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\period\test_setops.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\period\test_tools.py: 3
# venv\Lib\site-packages\pandas\tests\indexes\test_base.py: 8
# venv\Lib\site-packages\pandas\tests\indexes\test_category.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\test_common.py: 8
# venv\Lib\site-packages\pandas\tests\indexes\test_frozen.py: 3
# venv\Lib\site-packages\pandas\tests\indexes\test_numeric.py: 4
# venv\Lib\site-packages\pandas\tests\indexes\test_numpy_compat.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\test_range.py: 3
# venv\Lib\site-packages\pandas\tests\indexes\test_setops.py: 8
# venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_arithmetic.py: 3
# venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_astype.py: 3
# venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_construction.py: 3
# venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_indexing.py: 3
# venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_ops.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_partial_slicing.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_scalar_compat.py: 5
# venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_setops.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_timedelta.py: 4
# venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_timedelta_range.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_tools.py: 3
# venv\Lib\site-packages\pandas\tests\indexing\common.py: 6
# venv\Lib\site-packages\pandas\tests\indexing\conftest.py: 1
# venv\Lib\site-packages\pandas\tests\indexing\interval\test_interval.py: 1
# venv\Lib\site-packages\pandas\tests\indexing\interval\test_interval_new.py: 3
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\conftest.py: 1
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_chaining_and_caching.py: 1
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_datetime.py: 3
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_getitem.py: 1
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_iloc.py: 1
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_indexing_slow.py: 18
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_ix.py: 3
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_loc.py: 3
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_multiindex.py: 1
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_partial.py: 3
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_set_ops.py: 1
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_setitem.py: 3,4
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_slice.py: 3
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_sorted.py: 1,2
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_xs.py: 3
# venv\Lib\site-packages\pandas\tests\indexing\test_callable.py: 1
# venv\Lib\site-packages\pandas\tests\indexing\test_categorical.py: 1
# venv\Lib\site-packages\pandas\tests\indexing\test_chaining_and_caching.py: 1
# venv\Lib\site-packages\pandas\tests\indexing\test_coercion.py: 3
# venv\Lib\site-packages\pandas\tests\indexing\test_datetime.py: 4
# venv\Lib\site-packages\pandas\tests\indexing\test_floats.py: 3
# venv\Lib\site-packages\pandas\tests\indexing\test_iloc.py: 5
# venv\Lib\site-packages\pandas\tests\indexing\test_indexing.py: 8
# venv\Lib\site-packages\pandas\tests\indexing\test_indexing_engines.py: 1
# venv\Lib\site-packages\pandas\tests\indexing\test_ix.py: 5
# venv\Lib\site-packages\pandas\tests\indexing\test_loc.py: 6
# venv\Lib\site-packages\pandas\tests\indexing\test_partial.py: 9
# venv\Lib\site-packages\pandas\tests\indexing\test_scalar.py: 3
# venv\Lib\site-packages\pandas\tests\indexing\test_timedelta.py: 1
# venv\Lib\site-packages\pandas\tests\internals\test_internals.py: 9
# venv\Lib\site-packages\pandas\tests\io\excel\test_odf.py: 3
# venv\Lib\site-packages\pandas\tests\io\excel\test_readers.py: 8
# venv\Lib\site-packages\pandas\tests\io\excel\test_style.py: 1
# venv\Lib\site-packages\pandas\tests\io\excel\test_writers.py: 6,7
# venv\Lib\site-packages\pandas\tests\io\excel\test_xlwt.py: 1
# venv\Lib\site-packages\pandas\tests\io\formats\test_eng_formatting.py: 1
# venv\Lib\site-packages\pandas\tests\io\formats\test_format.py: 16
# venv\Lib\site-packages\pandas\tests\io\formats\test_printing.py: 1
# venv\Lib\site-packages\pandas\tests\io\formats\test_style.py: 5
# venv\Lib\site-packages\pandas\tests\io\formats\test_to_csv.py: 4
# venv\Lib\site-packages\pandas\tests\io\formats\test_to_html.py: 5
# venv\Lib\site-packages\pandas\tests\io\generate_legacy_storage_files.py: 44
# venv\Lib\site-packages\pandas\tests\io\json\test_json_table_schema.py: 5
# venv\Lib\site-packages\pandas\tests\io\json\test_normalize.py: 3
# venv\Lib\site-packages\pandas\tests\io\json\test_pandas.py: 7
# venv\Lib\site-packages\pandas\tests\io\json\test_ujson.py: 14
# venv\Lib\site-packages\pandas\tests\io\parser\test_c_parser_only.py: 13
# venv\Lib\site-packages\pandas\tests\io\parser\test_comment.py: 7
# venv\Lib\site-packages\pandas\tests\io\parser\test_common.py: 15
# venv\Lib\site-packages\pandas\tests\io\parser\test_converters.py: 8
# venv\Lib\site-packages\pandas\tests\io\parser\test_dtypes.py: 8
# venv\Lib\site-packages\pandas\tests\io\parser\test_header.py: 9
# venv\Lib\site-packages\pandas\tests\io\parser\test_multi_thread.py: 8
# venv\Lib\site-packages\pandas\tests\io\parser\test_na_values.py: 7
# venv\Lib\site-packages\pandas\tests\io\parser\test_network.py: 8
# venv\Lib\site-packages\pandas\tests\io\parser\test_parse_dates.py: 11
# venv\Lib\site-packages\pandas\tests\io\parser\test_read_fwf.py: 10
# venv\Lib\site-packages\pandas\tests\io\parser\test_skiprows.py: 9
# venv\Lib\site-packages\pandas\tests\io\parser\test_textreader.py: 8,9
# venv\Lib\site-packages\pandas\tests\io\parser\test_usecols.py: 7
# venv\Lib\site-packages\pandas\tests\io\pytables\test_pytables.py: 11
# venv\Lib\site-packages\pandas\tests\io\sas\test_sas7bdat.py: 4
# venv\Lib\site-packages\pandas\tests\io\sas\test_xport.py: 3
# venv\Lib\site-packages\pandas\tests\io\test_clipboard.py: 3,4
# venv\Lib\site-packages\pandas\tests\io\test_date_converters.py: 3
# venv\Lib\site-packages\pandas\tests\io\test_feather.py: 4
# venv\Lib\site-packages\pandas\tests\io\test_gbq.py: 5
# venv\Lib\site-packages\pandas\tests\io\test_gcs.py: 3
# venv\Lib\site-packages\pandas\tests\io\test_html.py: 8,9
# venv\Lib\site-packages\pandas\tests\io\test_packers.py: 7
# venv\Lib\site-packages\pandas\tests\io\test_parquet.py: 7
# venv\Lib\site-packages\pandas\tests\io\test_spss.py: 1
# venv\Lib\site-packages\pandas\tests\io\test_sql.py: 26
# venv\Lib\site-packages\pandas\tests\io\test_stata.py: 10
# venv\Lib\site-packages\pandas\tests\plotting\common.py: 7,8
# venv\Lib\site-packages\pandas\tests\plotting\test_boxplot_method.py: 6,7
# venv\Lib\site-packages\pandas\tests\plotting\test_converter.py: 5
# venv\Lib\site-packages\pandas\tests\plotting\test_datetimelike.py: 6
# venv\Lib\site-packages\pandas\tests\plotting\test_frame.py: 10
# venv\Lib\site-packages\pandas\tests\plotting\test_groupby.py: 6
# venv\Lib\site-packages\pandas\tests\plotting\test_hist_method.py: 5,6
# venv\Lib\site-packages\pandas\tests\plotting\test_misc.py: 5,6,7
# venv\Lib\site-packages\pandas\tests\plotting\test_series.py: 9,10
# venv\Lib\site-packages\pandas\tests\reductions\test_reductions.py: 3
# venv\Lib\site-packages\pandas\tests\reductions\test_stat_reductions.py: 6
# venv\Lib\site-packages\pandas\tests\resample\conftest.py: 3
# venv\Lib\site-packages\pandas\tests\resample\test_base.py: 3
# venv\Lib\site-packages\pandas\tests\resample\test_datetime_index.py: 5
# venv\Lib\site-packages\pandas\tests\resample\test_period_index.py: 4
# venv\Lib\site-packages\pandas\tests\resample\test_resample_api.py: 4
# venv\Lib\site-packages\pandas\tests\resample\test_resampler_grouper.py: 3
# venv\Lib\site-packages\pandas\tests\resample\test_time_grouper.py: 4
# venv\Lib\site-packages\pandas\tests\resample\test_timedelta.py: 3
# venv\Lib\site-packages\pandas\tests\reshape\merge\test_join.py: 1,2
# venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge.py: 6,7
# venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_asof.py: 3
# venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_index_as_string.py: 1
# venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_ordered.py: 1
# venv\Lib\site-packages\pandas\tests\reshape\merge\test_multi.py: 3,4,5
# venv\Lib\site-packages\pandas\tests\reshape\test_concat.py: 10,11
# venv\Lib\site-packages\pandas\tests\reshape\test_cut.py: 1
# venv\Lib\site-packages\pandas\tests\reshape\test_melt.py: 1,2
# venv\Lib\site-packages\pandas\tests\reshape\test_pivot.py: 5
# venv\Lib\site-packages\pandas\tests\reshape\test_qcut.py: 3
# venv\Lib\site-packages\pandas\tests\reshape\test_reshape.py: 3,4
# venv\Lib\site-packages\pandas\tests\reshape\test_union_categoricals.py: 1
# venv\Lib\site-packages\pandas\tests\reshape\test_util.py: 1
# venv\Lib\site-packages\pandas\tests\scalar\interval\test_interval.py: 1
# venv\Lib\site-packages\pandas\tests\scalar\period\test_period.py: 3
# venv\Lib\site-packages\pandas\tests\scalar\test_nat.py: 3
# venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_arithmetic.py: 7
# venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_construction.py: 3
# venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_timedelta.py: 5
# venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_arithmetic.py: 3
# venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_comparisons.py: 4
# venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py: 10
# venv\Lib\site-packages\pandas\tests\series\indexing\test_alter_index.py: 3,4
# venv\Lib\site-packages\pandas\tests\series\indexing\test_boolean.py: 1
# venv\Lib\site-packages\pandas\tests\series\indexing\test_datetime.py: 3
# venv\Lib\site-packages\pandas\tests\series\indexing\test_iloc.py: 1
# venv\Lib\site-packages\pandas\tests\series\indexing\test_indexing.py: 5
# venv\Lib\site-packages\pandas\tests\series\indexing\test_loc.py: 1
# venv\Lib\site-packages\pandas\tests\series\indexing\test_numeric.py: 1
# venv\Lib\site-packages\pandas\tests\series\test_alter_axes.py: 3
# venv\Lib\site-packages\pandas\tests\series\test_analytics.py: 4,5,996
# venv\Lib\site-packages\pandas\tests\series\test_api.py: 5
# venv\Lib\site-packages\pandas\tests\series\test_apply.py: 4
# venv\Lib\site-packages\pandas\tests\series\test_arithmetic.py: 3
# venv\Lib\site-packages\pandas\tests\series\test_asof.py: 1
# venv\Lib\site-packages\pandas\tests\series\test_combine_concat.py: 3,4
# venv\Lib\site-packages\pandas\tests\series\test_constructors.py: 4,5,6
# venv\Lib\site-packages\pandas\tests\series\test_datetime_values.py: 6
# venv\Lib\site-packages\pandas\tests\series\test_dtypes.py: 6
# venv\Lib\site-packages\pandas\tests\series\test_duplicates.py: 1
# venv\Lib\site-packages\pandas\tests\series\test_explode.py: 1
# venv\Lib\site-packages\pandas\tests\series\test_internals.py: 3
# venv\Lib\site-packages\pandas\tests\series\test_io.py: 5
# venv\Lib\site-packages\pandas\tests\series\test_missing.py: 3,4
# venv\Lib\site-packages\pandas\tests\series\test_operators.py: 4
# venv\Lib\site-packages\pandas\tests\series\test_period.py: 1
# venv\Lib\site-packages\pandas\tests\series\test_quantile.py: 1
# venv\Lib\site-packages\pandas\tests\series\test_rank.py: 3,4
# venv\Lib\site-packages\pandas\tests\series\test_replace.py: 1
# venv\Lib\site-packages\pandas\tests\series\test_repr.py: 3
# venv\Lib\site-packages\pandas\tests\series\test_sorting.py: 3
# venv\Lib\site-packages\pandas\tests\series\test_subclass.py: 1
# venv\Lib\site-packages\pandas\tests\series\test_timeseries.py: 5
# venv\Lib\site-packages\pandas\tests\series\test_timezones.py: 7
# venv\Lib\site-packages\pandas\tests\series\test_ufunc.py: 4
# venv\Lib\site-packages\pandas\tests\sparse\frame\conftest.py: 1
# venv\Lib\site-packages\pandas\tests\sparse\frame\test_analytics.py: 1
# venv\Lib\site-packages\pandas\tests\sparse\frame\test_apply.py: 1
# venv\Lib\site-packages\pandas\tests\sparse\frame\test_frame.py: 4,5
# venv\Lib\site-packages\pandas\tests\sparse\frame\test_indexing.py: 1
# venv\Lib\site-packages\pandas\tests\sparse\frame\test_to_csv.py: 1
# venv\Lib\site-packages\pandas\tests\sparse\frame\test_to_from_scipy.py: 1
# venv\Lib\site-packages\pandas\tests\sparse\series\test_indexing.py: 1
# venv\Lib\site-packages\pandas\tests\sparse\series\test_series.py: 4,5
# venv\Lib\site-packages\pandas\tests\sparse\test_combine_concat.py: 3
# venv\Lib\site-packages\pandas\tests\sparse\test_format.py: 3
# venv\Lib\site-packages\pandas\tests\sparse\test_groupby.py: 1
# venv\Lib\site-packages\pandas\tests\sparse\test_indexing.py: 1
# venv\Lib\site-packages\pandas\tests\sparse\test_pivot.py: 1
# venv\Lib\site-packages\pandas\tests\sparse\test_reshape.py: 1
# venv\Lib\site-packages\pandas\tests\test_algos.py: 5,6,7
# venv\Lib\site-packages\pandas\tests\test_base.py: 6
# venv\Lib\site-packages\pandas\tests\test_common.py: 5,47
# venv\Lib\site-packages\pandas\tests\test_downstream.py: 8
# venv\Lib\site-packages\pandas\tests\test_expressions.py: 4,5
# venv\Lib\site-packages\pandas\tests\test_join.py: 1
# venv\Lib\site-packages\pandas\tests\test_lib.py: 1
# venv\Lib\site-packages\pandas\tests\test_multilevel.py: 7,8,1479
# venv\Lib\site-packages\pandas\tests\test_nanops.py: 4
# venv\Lib\site-packages\pandas\tests\test_sorting.py: 5,6
